"3/3/2014 2:46 PM","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Average Monthly Prices of 53 Essential Items for the month of February 2014","","","","","","","","","","","","","","","","",""
"S.
No.","Description","Unit","Islam-
abad","Rawal-
pindi","Gujran-
wala","Sialkot","Lahore","Faisal-
abad","Sar-
godha","Multan","Baha-
walpur","Karachi","Hyder-
abad","Sukkur","Larkana","Pesha-
war","Bannu","Quetta","Khuz-
dar","Average Prices
Feb 14 Jan 14 Feb 13","","","%change Feb 14 over
Jan 14 Feb 13",""
"1.0","Wheat","10 kg","399.38","400.63","399.0","400.0","411.25","382.81","395.13","384.38","390.31","385.0","386.25","400.0","375.0","420.0","407.5","440.0","420.0","399.8","397.57","335.86","0.56","19.04"
"2.0","Wheat Flour, Bag","10 kg","403.75","400.84","397.5","400.0","397.0","410.0","407.5","418.75","425.38","480.0","462.19","431.25","420.63","439.17","442.5","470.0","470.0","428.03","424.25","368.46","0.89","16.17"
"3.0","Rice Basmati Broken, Average Quality","1 kg","86.25","80.83","66.25","70.0","76.79","80.94","67.5","77.5","62.5","76.54","71.25","75.0","80.0","78.33","54.94","90.0","60.0","73.8","73.72","69.85","0.11","5.65"
"4.0","Rice Irri (Punjab/Sindh)","1 kg","62.5","60.83","52.5","52.5","63.07","65.0","55.0","41.0","52.5","56.54","50.0","52.5","32.5","48.48","79.38","45.0","55.0","54.37","54.33","50.47","0.07","7.73"
"5.0","Bread Plain, Medium Size","Each","40.0","40.0","40.0","40.0","40.0","40.0","40.0","45.0","45.0","45.0","40.0","50.0","38.0","35.0","35.0","37.5","35.0","40.32","40.32","35.43","0.0","13.8"
"6.0","Beef With Bone, Average quality","1 kg","302.5","293.34","280.0","280.0","318.93","275.0","265.0","275.0","265.0","323.46","292.5","290.0","280.0","269.58","260.0","310.0","300.0","287.08","284.45","268.57","0.92","6.89"
"7.0","Mutton, Average Quality","1 kg","615.94","608.33","575.0","600.0","640.36","600.0","500.0","566.25","562.5","629.23","550.0","510.0","565.0","557.5","480.0","550.0","500.0","565.3","557.32","514.84","1.43","9.8"
"8.0","Chicken Farm, Broiler, Live","1 kg","156.14","145.37","143.0","148.75","139.86","148.13","150.0","157.29","150.0","183.95","172.5","166.0","166.25","163.25","173.25","182.5","215.0","162.43","182.75","146.7","-11.12","10.72"
"9.0","Milk, Fresh, Unboiled","1 Ltr","84.22","75.68","70.0","60.0","60.54","62.5","60.0","70.83","60.0","78.0","74.0","70.0","80.0","60.0","67.5","75.0","70.0","69.31","69.14","65.56","0.25","5.72"
"10.0","Curd (Dahi)","1 kg","97.82","83.7","80.0","70.0","70.0","75.0","67.5","80.0","65.0","108.0","97.0","80.0","95.0","70.0","77.5","90.0","80.0","81.56","81.19","75.49","0.46","8.04"
"11.0","Powdered Milk, Nido, Polybag","400 gm","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","320.0","325.0","325.0","325.0","325.0","324.71","313.12","290.0","3.7","11.97"
"12.0","Eggs Hen, Farm","Dozen","105.57","99.42","102.75","103.38","99.29","104.44","100.75","102.17","99.0","104.97","107.81","110.0","108.75","106.04","110.0","111.88","137.5","106.69","106.59","86.73","0.09","23.01"
"13.0","Mustard Oil, Average Quality","1 kg","240.0","232.5","166.25","162.5","182.95","188.13","190.0","172.5","170.0","173.08","160.0","148.5","200.0","222.09","180.0","190.0","190.0","186.38","185.93","186.31","0.24","0.04"
"14.0","Cooking Oil, Tin, Specify Name","2.5 Ltr","537.5","537.5","545.0","545.0","535.0","535.0","545.0","540.0","540.0","535.0","545.0","545.0","530.0","535.0","540.0","535.0","550.0","539.71","538.71","526.99","0.19","2.41"
"15.0","Vegetable Ghee, Tin, Specify Name","2.5 Ltr","510.0","510.0","505.0","505.0","505.0","505.0","510.0","510.0","510.0","520.0","505.0","525.0","520.0","506.25","510.0","530.0","550.0","513.9","513.68","506.69","0.04","1.42"
"16.0","Vegetable Ghee (Loose)","1 kg","166.88","162.5","153.75","153.88","159.82","154.75","155.0","161.75","162.5","161.54","160.0","160.0","150.0","168.65","152.19","200.0","170.0","161.95","162.04","159.08","-0.06","1.8"
"17.0","Bananas","Dozen","106.88","77.09","63.75","70.0","76.07","50.31","38.75","68.34","53.75","53.08","38.44","45.0","35.0","69.79","54.06","58.75","52.5","59.5","54.34","59.72","9.5","-0.37"
"18.0","Pulse Masoor, Washed","1 kg","141.25","130.67","142.5","117.5","152.05","137.5","155.0","119.0","120.0","119.81","113.75","130.0","107.5","116.67","115.0","130.0","105.0","126.66","122.87","100.7","3.08","25.78"
"19.0","Pulse Moong, Washed","1 kg","155.0","142.71","133.75","140.0","154.82","137.5","135.0","138.75","140.0","153.08","142.5","145.0","136.25","125.21","138.75","142.0","130.0","140.61","137.65","115.45","2.15","21.79"
"20.0","Pulse Mash, Washed","1 kg","150.0","136.04","150.0","147.5","144.82","145.0","135.0","122.5","125.0","123.08","121.25","135.0","120.63","121.88","127.5","151.25","130.0","134.5","134.29","131.69","0.16","2.13"
"21.0","Pulse Gram, Washed","1 kg","89.22","75.83","67.5","71.5","70.71","67.31","67.5","71.67","77.5","74.81","72.5","75.0","75.0","75.63","70.0","106.25","100.0","76.94","74.03","103.18","3.93","-25.43"
"22.0","Potatoes","1 kg","38.91","33.49","26.25","31.25","32.45","25.63","24.38","29.75","27.5","30.96","27.5","28.75","26.25","29.59","31.88","30.0","29.25","29.63","28.87","21.72","2.63","36.42"
"23.0","Onions","1 kg","47.5","42.61","30.0","39.38","39.33","35.0","32.5","31.54","30.0","31.54","25.86","28.75","30.0","39.9","30.63","37.5","22.5","33.8","36.44","30.02","-7.24","12.59"
"24.0","Tomatoes","1 kg","51.88","44.9","40.0","41.88","44.64","42.81","32.5","38.17","36.25","31.83","30.16","31.25","31.25","35.46","25.63","30.0","35.0","36.68","43.8","52.87","-16.26","-30.62"
"25.0","Sugar, Refined","1 kg","56.86","52.58","51.13","51.25","52.11","51.31","50.38","50.5","50.5","50.62","50.0","50.0","50.0","52.33","49.75","52.0","50.0","51.25","51.39","51.83","-0.27","-1.12"
"26.0","Gur, Average Quality","1 kg","105.0","90.83","73.75","81.25","80.18","77.5","69.38","63.75","62.5","81.83","75.63","59.38","62.5","82.5","85.0","85.0","90.0","78.0","78.14","72.85","-0.18","7.07"
"27.0","Salt Powder, Loose, Lahori","1 kg","10.0","9.75","9.0","9.0","10.0","8.0","9.0","9.0","10.0","10.0","10.0","8.5","10.0","10.0","7.0","10.0","10.0","9.37","9.3","8.84","0.75","6.0"
"28.0","Red Chilly Powder, Loose","1 kg","248.75","233.33","200.0","225.0","191.43","211.25","220.0","217.5","190.0","286.35","240.0","230.0","183.75","197.92","203.75","290.0","200.0","221.71","218.8","235.9","1.33","-6.02"
"29.0","Garlic","1 kg","162.5","148.33","151.88","117.5","135.99","112.5","110.63","114.17","105.0","145.58","125.0","120.0","98.75","145.0","148.75","165.0","162.5","133.48","133.01","132.68","0.35","0.6"
"30.0","Tea, Lipton Yellow Label, Packet","200 gm","147.37","147.37","147.37","147.37","147.37","147.37","147.37","147.37","147.37","147.37","147.37","147.37","147.37","147.37","147.37","147.37","147.37","147.37","148.48","144.21","-0.75","2.19"
"31.0","Cooked Beef, Average Hotel","Plate","83.75","81.25","60.0","62.5","78.04","75.0","80.0","70.0","65.0","65.29","61.25","100.0","70.0","100.0","80.0","80.0","140.0","79.53","79.1","69.87","0.54","13.83"
"32.0","Cooked Daal, Average Hotel","Plate","56.25","50.83","35.0","32.5","51.07","42.5","40.0","32.5","32.5","45.29","40.0","50.0","60.0","60.0","45.0","60.0","50.0","46.08","45.78","40.14","0.66","14.8"
"33.0","Tea Prepared, Average Hotel","Cup","20.0","20.0","17.5","15.0","15.0","15.0","18.5","16.5","15.0","15.0","15.0","20.0","22.5","15.0","15.0","20.0","15.0","17.06","17.06","15.3","0.0","11.5"
"34.0","Cigarettes, K-2, 20's","Packet","39.0","39.0","40.0","40.0","40.0","40.0","40.0","36.0","36.0","38.0","36.0","38.0","40.0","40.0","40.0","35.0","40.0","38.65","38.29","32.32","0.94","19.59"
"35.0","Long Cloth","1 mtr","155.0","145.0","127.5","125.0","205.0","125.0","190.0","225.0","165.0","140.0","200.0","230.0","200.0","250.0","140.0","150.0","190.0","174.26","173.68","150.15","0.33","16.06"
"36.0","Shirting","1 mtr","145.0","142.5","175.0","165.0","98.57","125.0","140.0","200.0","115.0","106.15","120.0","120.0","130.0","225.0","129.38","150.0","190.0","145.68","144.51","126.67","0.81","15.01"
"37.0","Lawn","1 mtr","167.5","152.5","177.5","177.5","229.64","150.0","275.0","130.0","139.5","170.0","210.0","280.0","250.0","250.0","167.5","160.0","165.0","191.27","190.39","163.32","0.46","17.11"
"38.0","Georgette","1 mtr","135.0","132.5","125.0","120.0","95.0","95.0","140.0","90.0","110.0","99.62","100.0","125.0","130.0","110.0","95.0","90.0","95.0","111.01","110.86","103.67","0.14","7.08"
"39.0","Sandal Bata (Gents)","Pair","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","599.0","0.0","16.69"
"40.0","Chappal Spounge Bata (Gents)","Pair","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","0.0","0.0"
"41.0","Sandal Bata (Ladies)","Pair","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","0.0","0.0"
"42.0","Electricity Charges, Upto 50 Units","Unit","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","0.0","0.0"
"43.0","Gas Charges, Upto 3.3719 MMBTU","MMBTU","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","","124.18","","124.18","124.18","123.12","0.0","0.86"
"44.0","Kerosene Oil","1 Ltr","131.0","131.0","130.0","131.0","118.5","125.5","118.0","123.5","127.0","131.0","130.0","122.5","140.0","124.63","128.0","117.0","125.0","126.68","126.72","118.56","-0.03","6.85"
"45.0","Firewood Whole","40 kg","762.5","683.33","700.0","675.0","690.62","593.75","475.0","545.0","565.0","513.08","400.0","390.0","425.0","670.83","457.5","525.0","400.0","557.15","553.37","505.85","0.68","10.14"
"46.0","Energy Saver (14 watts)","Each","167.5","167.5","155.0","155.0","165.0","162.5","155.0","165.0","175.0","155.0","155.0","155.0","172.5","187.5","160.0","180.0","150.0","163.68","163.32","153.53","0.22","6.61"
"47.0","Washing Soap, 200-250 g, Specify Name","Cake","22.5","22.5","16.0","20.0","40.0","25.0","38.0","22.0","19.0","14.0","25.0","19.5","20.0","18.54","20.0","30.0","30.0","23.65","23.58","21.13","0.3","11.93"
"48.0","Match Box, Regular","Each","1.0","1.0","1.0","1.0","1.0","1.5","1.5","1.5","2.0","2.0","2.0","2.0","2.0","2.0","1.5","1.0","1.5","1.5","1.5","1.09","0.0","37.61"
"49.0","Petrol, Super","1 Ltr","113.05","113.1","113.2","114.0","113.13","113.45","113.3","114.9","113.6","113.1","113.9","113.2","115.4","113.1","117.6","113.2","118.3","114.09","114.09","104.27","0.0","9.42"
"50.0","Hi Speed Diesel (HSP)","1 Ltr","117.1","117.1","117.2","118.0","117.11","117.05","117.4","119.2","117.5","117.1","117.8","117.2","119.7","117.1","120.8","117.1","122.2","118.04","118.04","110.29","0.0","7.03"
"51.0","LPG Cylinder, 11kg","Each","1570.0","1560.0","1361.25","1430.0","1333.75","1475.0","1387.5","1405.0","1485.0","1232.22","1320.0","1430.0","1375.0","1650.0","1422.5","1500.0","1558.33","1440.91","1487.26","1671.93","-3.12","-13.82"
"52.0","Telephone Local Call Charges, 3 Minutes","P/Call","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","0.0","0.0"
"53.0","Soap, LifeBuoy","Each","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","32.0","0.0","12.5"
