"6/2/2014 1:50 PM","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Average Monthly Prices of 53 Essential Items for the month of May 2014","","","","","","","","","","","","","","","",""
"S.
No.","Description","Unit","Islam-
abad","Rawal-
pindi","Gujran-
wala","Sialkot","Lahore","Faisal-
abad","Sar-
godha","Multan","Baha-
walpur","Karachi","Hyder-
abad","Sukkur","Larkana","Pesha-war","Bannu","Quetta","Khuz-dar","Average Prices
May 14 Apr 14 May 13","","","%change May 14 over
Apr 14 May 13",""
"1.0","Wheat","10 kg","345.0","346.88","333.0","313.38","327.19","310.94","317.5","308.75","306.1","357.5","352.5","320.0","312.5","358.75","338.75","417.5","400.0","339.19","376.59","306.95","-9.93","10.5"
"2.0","Wheat Flour, Bag","10 kg","393.44","391.72","365.0","360.0","376.0","353.75","361.25","357.5","373.75","443.08","415.31","378.75","378.75","385.73","390.0","445.0","450.0","389.35","416.11","354.12","-6.43","9.95"
"3.0","Rice Basmati Broken, Average Quality","1 kg","86.25","80.83","70.0","70.0","76.79","81.25","67.5","77.5","62.5","76.54","75.63","75.0","80.0","78.33","52.5","87.5","60.0","74.01","74.13","71.23","-0.16","3.9"
"4.0","Rice Irri (Punjab/Sindh)","1 kg","62.5","60.83","52.5","52.5","63.07","65.0","52.5","41.0","52.5","61.54","50.0","52.5","33.25","48.48","77.5","45.0","55.0","54.45","54.32","51.23","0.24","6.29"
"5.0","Bread Plain, Medium Size","Each","40.0","40.0","40.0","40.0","40.0","40.0","40.0","45.0","45.0","45.0","44.0","50.0","38.0","35.0","35.0","37.5","35.0","40.56","40.51","35.49","0.12","14.29"
"6.0","Beef With Bone, Average quality","1 kg","310.0","300.0","280.0","280.0","318.93","275.0","265.0","275.0","265.0","329.23","295.0","290.0","280.0","270.0","265.0","310.0","300.0","288.72","288.55","272.41","0.06","5.99"
"7.0","Mutton, Average Quality","1 kg","645.31","630.0","600.0","600.0","640.36","600.0","500.0","570.0","562.5","629.23","556.25","510.0","565.0","585.83","480.0","550.0","500.0","572.03","570.98","536.51","0.18","6.62"
"8.0","Chicken Farm, Broiler, Live","1 kg","157.95","148.45","150.25","156.75","150.62","157.38","157.5","163.75","159.0","185.46","172.5","178.0","181.25","161.0","175.5","177.5","216.25","167.59","169.14","142.01","-0.92","18.01"
"9.0","Milk, Fresh, Unboiled","1 Ltr","85.79","78.34","73.75","60.0","62.42","67.5","60.0","70.83","60.0","83.31","78.67","73.75","80.0","71.04","70.0","85.0","80.0","72.96","71.84","66.44","1.56","9.81"
"10.0","Curd (Dahi)","1 kg","99.85","86.67","84.0","70.0","71.07","76.25","71.0","80.0","67.5","117.89","103.5","83.75","95.0","79.17","80.0","100.0","80.0","85.04","83.49","77.08","1.86","10.33"
"11.0","Powdered Milk, Nido, Polybag","400 gm","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","325.0","290.0","0.0","12.07"
"12.0","Eggs Hen, Farm","Dozen","77.63","72.61","75.0","72.5","71.79","76.38","71.75","69.92","72.0","80.17","81.5","79.5","80.0","76.17","81.88","98.75","133.75","80.66","86.65","72.81","-6.91","10.78"
"13.0","Mustard Oil, Average Quality","1 kg","240.0","232.5","155.0","158.75","188.93","188.75","190.0","172.5","160.0","173.08","160.0","139.0","200.0","221.67","172.5","190.0","190.0","184.28","184.95","182.85","-0.36","0.78"
"14.0","Cooking Oil, Tin, Specify Name","2.5 Ltr","540.0","540.0","545.0","545.0","535.0","540.0","545.0","540.0","540.0","535.0","545.0","545.0","530.0","540.0","540.0","538.75","550.0","540.81","540.29","533.0","0.1","1.47"
"15.0","Vegetable Ghee, Tin, Specify Name","2.5 kg","510.0","510.0","505.0","505.0","505.0","507.5","510.0","510.0","510.0","520.0","505.0","525.0","520.0","510.0","510.0","515.0","550.0","513.38","514.12","505.0","-0.14","1.66"
"16.0","Vegetable Ghee (Loose)","1 kg","168.75","163.08","150.0","147.5","159.14","148.88","152.0","162.25","162.5","161.54","160.0","160.0","145.0","171.98","156.25","192.5","170.0","160.67","163.17","155.02","-1.53","3.64"
"17.0","Bananas","Dozen","213.77","175.7","110.0","105.0","103.58","70.0","65.0","107.71","60.0","71.35","60.47","65.0","56.25","82.92","123.75","67.5","77.5","95.03","73.71","67.13","28.92","41.56"
"18.0","Pulse Masoor, Washed","1 kg","141.25","127.35","150.0","120.0","154.82","147.0","142.5","121.63","118.75","117.79","116.56","130.0","110.0","114.71","120.0","135.0","115.0","128.37","127.15","105.5","0.96","21.68"
"19.0","Pulse Moong, Washed","1 kg","174.53","160.73","157.5","147.5","160.71","170.06","148.75","163.54","171.25","165.58","162.81","155.0","158.75","145.96","152.5","156.25","140.0","158.32","149.18","116.4","6.13","36.01"
"20.0","Pulse Mash, Washed","1 kg","154.38","147.55","160.0","152.5","143.57","155.63","139.38","135.84","140.0","139.33","128.13","135.0","130.0","134.37","130.0","168.75","137.5","143.05","134.07","130.11","6.7","9.95"
"21.0","Pulse Gram, Washed","1 kg","88.75","75.83","63.13","61.5","66.41","67.75","62.5","68.09","68.13","78.18","72.5","75.0","78.13","76.57","70.0","105.0","100.0","75.15","75.35","84.45","-0.27","-11.01"
"22.0","Potatoes","1 kg","67.19","59.58","52.5","58.75","61.07","62.81","52.5","59.83","50.63","52.31","55.63","50.0","50.0","60.0","56.25","50.0","53.75","56.05","56.57","21.98","-0.92","155.0"
"23.0","Onions","1 kg","51.72","42.82","30.0","35.0","31.02","31.56","26.25","26.88","26.88","30.08","29.69","26.25","29.38","39.59","32.5","32.5","35.0","32.77","36.7","43.53","-10.71","-24.72"
"24.0","Tomatoes","1 kg","41.03","32.34","23.75","28.13","26.74","25.31","18.13","15.75","15.0","25.58","22.97","15.0","13.13","30.21","22.5","22.5","37.5","24.45","37.35","46.37","-34.54","-47.27"
"25.0","Sugar, Refined","1 kg","59.13","53.83","51.75","50.75","54.5","51.63","51.13","51.13","51.0","52.62","51.5","50.75","51.5","53.34","52.0","52.0","50.0","52.27","52.6","53.27","-0.63","-1.88"
"26.0","Gur, Average Quality","1 kg","105.0","90.83","82.5","77.5","78.93","77.5","73.13","69.38","69.38","88.08","75.63","66.88","67.5","85.42","81.25","85.0","80.0","79.64","78.78","77.72","1.09","2.47"
"27.0","Salt Powder, Loose, Lahori","1 kg","10.75","10.56","10.0","9.0","10.0","8.0","10.0","9.0","10.0","12.0","10.0","8.5","10.0","10.0","8.0","10.0","10.0","9.75","9.65","8.99","1.04","8.45"
"28.0","Red Chilly Powder, Loose","1 kg","253.13","236.87","221.25","217.5","224.83","212.5","225.0","232.5","195.0","286.15","243.13","240.0","190.0","197.92","225.0","290.0","200.0","228.87","224.75","217.59","1.83","5.18"
"29.0","Garlic","1 kg","162.66","137.71","105.0","120.0","119.72","110.0","91.25","105.42","103.75","115.58","128.75","95.0","88.75","99.17","152.5","160.0","155.0","120.6","134.75","134.22","-10.5","-10.15"
"30.0","Tea, Lipton Yellow Label, Packet","200 gm","124.21","124.21","124.21","124.21","124.21","124.21","124.21","124.21","124.21","141.58","124.21","147.37","130.0","124.21","141.58","147.37","147.37","130.68","142.75","165.51","-8.46","-21.04"
"31.0","Cooked Beef, Average Hotel","Plate","83.75","81.25","60.0","62.5","78.04","75.0","80.0","70.0","65.0","71.54","61.88","100.0","70.0","109.17","90.0","80.0","140.0","81.07","80.31","70.9","0.95","14.34"
"32.0","Cooked Daal, Average Hotel","Plate","56.25","50.83","35.0","32.5","51.07","42.5","40.0","32.5","35.0","50.0","40.0","50.0","60.0","60.0","46.88","60.0","50.0","46.62","46.28","41.64","0.73","11.96"
"33.0","Tea Prepared, Average Hotel","Cup","20.0","20.0","17.5","15.0","16.82","20.0","18.5","20.0","15.0","16.54","15.0","20.0","22.5","15.0","15.0","20.5","17.5","17.93","17.78","15.76","0.84","13.77"
"34.0","Cigarettes, K-2, 20's","Packet","39.0","39.0","40.0","40.0","40.0","40.0","40.0","36.0","36.0","38.0","36.0","38.0","40.0","40.0","40.0","35.0","40.0","38.65","38.65","32.32","0.0","19.59"
"35.0","Long Cloth","1 mtr","175.0","165.0","127.5","125.0","247.14","150.0","200.0","250.0","180.0","155.0","210.0","230.0","200.0","250.0","147.5","167.5","190.0","186.45","181.42","167.21","2.77","11.51"
"36.0","Shirting","1 mtr","162.5","155.0","175.0","165.0","118.57","125.0","140.0","210.0","115.0","123.08","120.0","120.0","130.0","225.0","130.0","155.0","190.0","150.54","149.22","133.92","0.88","12.41"
"37.0","Lawn","1 mtr","207.5","190.0","177.5","177.5","261.07","172.5","360.0","150.0","146.5","320.0","215.0","280.0","250.0","300.0","167.5","177.5","165.0","218.68","209.53","179.58","4.37","21.77"
"38.0","Georgette","1 mtr","145.0","142.5","125.0","120.0","110.54","127.5","140.0","105.0","110.0","99.62","110.0","125.0","130.0","110.0","97.5","103.75","95.0","117.44","114.66","107.89","2.42","8.85"
"39.0","Sandal Bata (Gents)","Pair","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","599.0","0.0","16.69"
"40.0","Chappal Spounge Bata (Gents)","Pair","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","0.0","0.0"
"41.0","Sandal Bata (Ladies)","Pair","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","0.0","0.0"
"42.0","Electricity Charges, Upto 50 Units","Unit","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","0.0","0.0"
"43.0","Gas Charges, Upto 3.3719 MMBTU","MMBTU","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","","124.18","","124.18","124.18","123.12","0.0","0.86"
"44.0","Kerosene Oil","1 Ltr","126.29","126.28","120.5","121.0","109.5","103.0","110.0","115.5","119.0","123.54","125.0","114.0","130.0","116.17","125.0","108.0","125.0","118.69","121.12","114.87","-2.01","3.33"
"45.0","Firewood Whole","40 kg","762.5","683.33","700.0","625.0","703.21","600.0","475.0","545.0","565.0","513.08","400.0","400.0","400.0","670.83","480.0","525.0","400.0","555.76","555.41","504.07","0.06","10.25"
"46.0","Energy Saver (14 watts)","Each","167.5","167.5","155.0","155.0","165.0","162.5","162.5","165.0","175.0","166.25","160.0","155.0","175.0","181.25","160.0","180.0","150.0","164.85","163.97","158.47","0.54","4.03"
"47.0","Washing Soap, 200-250 g, Specify Name","Cake","22.5","22.5","16.0","20.0","40.0","25.0","38.0","22.0","19.0","14.0","25.0","19.5","20.0","20.0","20.0","30.0","30.0","23.74","23.74","21.4","0.0","10.93"
"48.0","Match Box, Regular","Each","1.0","1.0","1.0","1.0","1.0","1.5","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.5","1.5","1.0","1.5","1.53","1.5","1.15","2.0","33.04"
"49.0","Petrol, Super","1 Ltr","108.35","108.35","108.4","108.4","108.36","108.4","110.2","109.6","110.9","108.3","108.9","108.5","110.9","108.4","112.0","109.3","113.6","109.46","109.86","98.76","-0.36","10.83"
"50.0","Hi Speed Diesel (HSP)","1 Ltr","109.7","109.7","109.8","109.8","109.7","109.7","111.5","110.9","112.15","109.67","110.4","109.8","112.6","109.7","113.5","110.6","114.8","110.82","115.39","107.13","-3.96","3.44"
"51.0","LPG Cylinder, 11kg","Each","1332.5","1320.0","1127.5","1347.5","1127.5","1200.0","1231.25","1187.5","1265.0","1017.5","1100.0","1375.0","1270.5","1443.75","1132.5","1500.0","1350.0","1254.59","1428.11","1276.66","-12.15","-1.73"
"52.0","Telephone Local Call Charges, 3 Minutes","P/Call","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","0.0","0.0"
"53.0","Soap, LifeBuoy","Each","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","33.24","0.0","8.3"
