"","","","","","","","Average Monthly Prices of 53 Essential Items for the month of March 2015","","","","","","","","","","","","","","","","",""
"S.
No.","Description","Unit","Islam-
abad","Rawal-
pindi","Gujran-
wala","Sialkot","Lahore","Faisal-
abad","Sar-
godha","Multan","Baha-
walpur","Karachi","Hyder-
abad","Sukkur","Larkana","Pesha-
war","Bannu","Quetta","Khuz-
dar","Average Prices
Mar 15 Feb 15 Mar 14","","","%change Mar 15 over
Feb 15 Mar 14",""
"1.0","Wheat","10 Kg","356.25","356.25","346.25","362.5","351.56","326.25","320.0","325.63","335.0","350.0","330.0","362.5","312.5","355.0","339.38","385.0","400.0","347.89","349.06","404.03","-0.34","-13.9"
"2.0","Wheat Flour, Bag","10 Kg","390.94","386.25","382.5","385.0","388.75","355.0","372.5","373.75","380.0","413.08","415.0","373.75","380.0","386.46","399.38","410.0","440.0","390.14","391.62","435.57","-0.38","-10.43"
"3.0","Rice Basmati Broken, (AQ)","1 Kg","83.75","79.54","62.5","65.0","73.57","77.5","60.0","72.5","60.0","76.54","77.5","75.0","80.0","68.54","51.0","87.5","55.0","70.91","71.62","74.01","-0.99","-4.19"
"4.0","Rice Irri-6 (Punjab/Sindh)","1 Kg","61.25","60.21","47.5","47.5","64.57","65.0","50.0","37.0","52.5","51.54","50.0","52.5","32.0","42.5","52.5","48.0","45.0","50.56","50.83","54.26","-0.53","-6.82"
"5.0","Bread Plain, Medium Size","Each","40.0","40.0","40.0","40.0","40.0","40.0","40.0","45.0","45.0","45.0","44.0","50.0","40.0","35.0","35.0","40.0","35.0","40.82","40.82","40.32","0.0","1.24"
"6.0","Beef With Bone, (AQ)","1 Kg","321.25","317.5","280.0","280.0","328.57","280.0","275.0","293.33","265.0","346.15","300.0","290.0","290.0","279.17","280.0","400.0","320.0","302.7","302.65","288.27","0.02","5.01"
"7.0","Mutton, Average Quality","1 Kg","664.38","658.33","600.0","600.0","681.25","600.0","550.0","593.33","562.5","659.23","575.0","535.0","600.0","598.75","500.0","600.0","520.0","593.99","593.77","568.14","0.04","4.55"
"8.0","Chicken Farm, Broiler, Live","1 Kg","134.75","121.95","116.5","118.0","114.11","119.13","123.0","127.5","123.0","129.96","132.5","136.0","128.75","131.5","155.0","151.25","216.25","134.07","131.36","166.19","2.06","-19.33"
"9.0","Milk, Fresh, Unboiled","1 Ltr","89.38","83.33","77.5","70.0","77.21","70.0","62.5","75.0","60.0","84.0","80.0","75.0","80.0","72.5","72.5","90.0","80.0","76.41","76.41","69.44","0.0","10.04"
"10.0","Curd (Dahi)","1 Kg","105.0","93.75","88.5","80.0","83.04","80.0","74.0","86.67","70.0","120.0","106.0","90.0","95.0","80.0","82.5","100.0","90.0","89.67","89.67","81.79","0.0","9.63"
"11.0","Powdered Milk, Nido, Polybag","400 gm","360.0","360.0","360.0","360.0","360.0","350.0","360.0","360.0","360.0","360.0","360.0","350.0","350.0","350.0","350.0","350.0","350.0","355.88","352.65","324.71","0.92","9.6"
"12.0","Eggs Hen, Farm","Dozen","92.03","84.19","90.25","92.5","84.04","87.69","85.0","83.54","82.0","89.48","88.0","92.0","96.25","90.42","92.81","103.75","107.5","90.67","97.54","114.73","-7.04","-20.97"
"13.0","Mustard Oil, Average Quality","1 Kg","240.0","232.5","146.25","152.5","186.43","195.0","175.0","172.5","156.25","161.54","145.0","126.38","200.0","221.67","190.0","190.0","190.0","181.24","183.31","187.36","-1.13","-3.27"
"14.0","Cooking Oil, Tin, (SN)","2.5 Ltr","489.38","489.38","486.13","486.13","481.25","495.0","486.88","490.0","480.0","505.0","492.5","515.0","530.0","520.0","540.0","520.0","537.5","502.6","506.54","540.15","-0.78","-6.95"
"15.0","Vegetable Ghee, Tin, (SN)","2.5 Kg","484.38","484.38","471.13","471.13","470.0","485.0","480.63","485.0","473.75","478.0","477.5","505.0","520.0","485.0","510.0","515.0","537.5","490.2","493.51","514.12","-0.67","-4.65"
"16.0","Vegetable Ghee (Loose)","1 Kg","155.63","150.11","138.0","139.5","141.11","132.88","138.75","150.0","147.0","146.54","145.0","145.0","145.0","156.25","160.0","180.0","143.75","147.91","149.19","165.0","-0.86","-10.36"
"17.0","Bananas","Dozen","145.0","125.42","63.13","66.25","65.36","55.0","55.0","78.96","60.0","64.33","52.5","52.5","52.5","61.67","70.0","56.25","51.25","69.12","66.29","68.25","4.27","1.27"
"18.0","Pulse Masoor, Washed","1 Kg","150.63","137.08","151.25","120.0","156.07","153.75","138.75","137.5","140.0","133.08","131.25","140.0","121.25","126.25","140.0","141.25","100.0","136.36","138.2","128.23","-1.33","6.34"
"19.0","Pulse Moong, Washed","1 Kg","182.19","169.9","165.0","168.75","173.93","177.5","157.5","163.75","165.0","180.58","174.69","165.0","160.0","159.4","160.0","182.5","140.0","167.39","168.43","146.5","-0.62","14.26"
"20.0","Pulse Mash, Washed","1 Kg","175.94","166.52","170.0","176.25","191.43","177.5","162.5","162.5","165.0","153.08","151.57","150.0","148.75","166.5","152.5","187.5","125.0","163.68","162.67","133.95","0.62","22.19"
"21.0","Pulse Gram, Washed","1 Kg","90.0","80.83","68.13","71.88","73.71","74.5","67.5","72.92","77.5","83.08","79.38","75.0","73.75","81.36","72.5","90.0","80.0","77.18","79.12","76.6","-2.45","0.76"
"22.0","Potatoes","1 Kg","38.75","32.5","21.88","26.88","23.84","20.0","19.38","22.5","20.0","21.54","20.0","20.0","20.0","27.6","19.75","22.5","22.5","23.51","24.99","43.2","-5.92","-45.58"
"23.0","Onions","1 Kg","42.04","38.28","28.75","37.5","32.46","27.81","25.38","27.08","28.13","25.29","18.75","21.25","23.75","31.25","29.38","19.5","19.5","28.01","23.94","33.15","17.0","-15.51"
"24.0","Tomatoes","1 Kg","69.22","61.56","58.13","60.63","60.67","52.19","48.13","55.42","49.38","42.22","45.31","42.5","51.25","53.34","46.56","43.75","53.75","52.59","53.08","53.43","-0.92","-1.57"
"25.0","Sugar, Refined","1 Kg","58.85","56.14","53.88","54.63","54.39","53.63","53.75","53.38","53.75","54.62","52.5","52.13","52.5","55.42","54.13","54.0","55.0","54.28","54.23","53.35","0.09","1.74"
"26.0","Gur, Average Quality","1 Kg","107.5","95.0","84.38","90.0","91.07","75.0","73.75","67.5","64.38","88.08","83.6","70.0","65.63","85.21","85.63","85.0","80.0","81.87","81.76","78.43","0.13","4.39"
"27.0","Salt Powder, Loose, Lahori","1 Kg","11.0","10.83","10.0","10.0","10.0","10.0","10.0","9.0","10.0","12.0","10.0","9.0","10.0","10.0","8.0","10.0","10.0","9.99","9.99","9.51","0.0","5.05"
"28.0","Red Chilly Powder, Loose","1 Kg","307.5","295.83","280.0","260.0","279.11","265.0","276.25","245.0","210.0","307.69","286.25","250.0","223.75","230.0","275.63","290.0","200.0","263.65","264.84","223.24","-0.45","18.1"
"29.0","Garlic","1 Kg","185.0","160.0","135.0","138.13","151.25","120.0","130.0","138.34","127.5","181.15","142.5","123.75","116.25","149.59","147.81","122.5","150.0","142.28","147.28","145.66","-3.39","-2.32"
"30.0","Tea, Lipton Yellow Label, Packet","200 gm","144.21","144.21","138.95","138.95","141.57","141.54","138.94","141.58","138.95","136.05","138.95","131.57","128.42","138.95","136.04","124.21","124.21","136.9","134.21","147.37","2.0","-7.1"
"31.0","Cooked Beef, Average Hotel","Plate","88.75","85.83","60.0","62.5","78.04","75.0","95.0","70.0","65.0","71.54","65.0","100.0","70.0","116.67","90.0","80.0","140.0","83.14","83.14","79.61","0.0","4.43"
"32.0","Cooked Daal, Average Hotel","Plate","62.5","55.83","35.0","32.5","51.07","42.5","40.0","40.0","40.0","53.08","41.25","50.0","60.0","60.0","47.5","60.0","60.0","48.9","48.9","46.16","0.0","5.94"
"33.0","Tea Prepared, Average Hotel","Cup","20.0","20.0","17.5","17.5","19.93","20.0","18.5","20.0","15.0","18.62","20.0","20.0","22.5","15.0","15.0","21.0","20.0","18.86","18.86","17.38","0.0","8.52"
"34.0","Cigarettes, K-2, 20's","Packet","45.0","45.0","45.0","50.0","45.0","45.0","48.0","43.0","45.0","45.0","46.0","45.0","45.0","45.0","45.0","50.0","40.0","45.41","45.41","38.65","0.0","17.49"
"35.0","Long Cloth","1 mtr","200.0","190.0","137.5","135.0","247.14","237.5","225.0","250.0","180.0","170.0","210.0","230.0","200.0","300.0","150.0","170.0","190.0","201.3","199.54","177.48","0.88","13.42"
"36.0","Shirting","1 mtr","180.0","172.5","175.0","175.0","118.57","125.0","140.0","210.0","115.0","143.08","130.0","120.0","130.0","283.33","138.13","160.0","190.0","159.15","158.12","146.6","0.65","8.56"
"37.0","Lawn","1 mtr","227.5","210.0","205.0","205.0","261.07","240.0","360.0","150.0","146.5","360.0","215.0","280.0","333.0","360.0","167.5","180.0","165.0","239.15","239.15","198.76","0.0","20.32"
"38.0","Georgette","1 mtr","155.0","152.5","132.5","130.0","110.54","160.0","150.0","105.0","110.0","114.62","110.0","125.0","130.0","110.0","97.5","105.0","95.0","123.1","123.1","112.87","0.0","9.06"
"39.0","Sandal Bata (Gents)","Pair","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","0.0","0.0"
"40.0","Chappal Spounge Bata (Gents)","Pair","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","179.0","0.0","0.0"
"41.0","Sandal Bata (Ladies)","Pair","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","499.0","0.0","0.0"
"42.0","Elec. Charges, Upto 50 Units","Unit","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","0.0","0.0"
"43.0","Gas Charges, Upto 3.3719 MMBTU","MMBTU","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","124.18","","124.18","","124.18","124.18","124.18","0.0","0.0"
"44.0","Kerosene Oil","1 Ltr","85.0","85.0","80.5","90.0","73.0","75.0","85.0","80.0","84.0","101.85","90.0","82.5","90.0","86.17","90.0","72.0","85.0","84.41","84.71","126.68","-0.35","-33.37"
"45.0","Firewood Whole","40 Kg","787.5","741.67","700.0","675.0","802.5","600.0","475.0","545.0","620.0","556.15","425.0","400.0","400.0","670.0","490.0","525.0","400.0","577.22","577.22","556.64","0.0","3.7"
"46.0","Energy Saver (14 watts)","Each","167.5","167.5","155.0","155.0","170.0","162.5","170.0","165.0","175.0","170.0","160.0","155.0","175.0","180.0","160.0","180.0","150.0","165.74","165.51","163.82","0.14","1.17"
"47.0","Washing Soap, (Nylon), (SN)","Cake","25.0","25.0","16.0","20.0","40.0","25.0","40.0","22.0","20.0","14.0","25.0","19.5","20.0","20.0","22.5","30.0","30.0","24.35","24.35","23.72","0.0","2.66"
"48.0","Match Box, Regular","Each","1.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.5","1.74","1.74","1.5","0.0","16.0"
"49.0","Petrol, Super","1 Ltr","70.58","70.59","70.7","71.7","70.67","70.7","72.17","71.5","71.5","70.6","71.18","70.6","72.0","70.6","74.3","70.6","70.6","71.21","71.21","111.57","0.0","-36.17"
"50.0","Hi Speed Diesel (HSD)","1 Ltr","80.9","80.91","81.0","82.2","80.97","81.0","82.36","81.5","81.85","80.9","81.5","81.0","82.3","80.9","84.7","81.0","81.0","81.53","81.53","118.04","0.0","-30.93"
"51.0","LPG Cylinder, 11kg","Each","1320.0","1300.0","1058.75","1100.0","1045.0","1062.5","1087.5","1072.5","1155.0","990.0","1100.0","1100.0","1188.0","1210.0","1080.0","1581.25","1318.75","1162.9","1219.56","1460.46","-4.65","-20.37"
"52.0","Telephone Local Call","P/Call","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","0.0","0.0"
"53.0","Soap, LifeBuoy","Each","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","0.0","0.0"
