"","","","","","","","Average Monthly Prices of 53 Essential Items for the month of July 2018","","","","","","","","","","","","","","","","",""
"S.
No.","Description","Unit","Islam-
abad","Rawal-
pindi","Gujran-
wala","Sialkot","Lahore","Faisal-
abad","Sar-
godha","Multan","Baha-
walpur","Karachi","Hyder-
abad","Sukkur","Larkana","Pesha-
war","Bannu","Quetta","Khuz-
dar","Average Prices
Jul 18 Jun 18 Jul 17","","","%change Jul 18 over
Jun 18 Jul 17",""
"1.0","Wheat","10 Kg","327.5","327.5","312.5","325.0","327.5","325.0","320.0","321.25","336.25","368.75","338.13","325.0","302.5","350.0","330.0","350.0","350.0","331.58","326.16","321.83","1.66","3.03"
"2.0","Wheat Flour, Bag","10 Kg","385.94","381.88","370.0","365.0","390.0","380.0","350.0","370.0","387.5","430.67","412.5","380.0","366.25","389.17","400.0","400.0","390.0","385.23","361.47","365.47","6.57","5.41"
"3.0","Rice Basmati Broken, (AQ)","1 Kg","96.41","89.22","65.0","65.0","74.82","100.0","60.0","87.5","60.0","80.58","82.5","65.0","75.0","82.33","53.75","85.0","60.0","75.42","74.51","69.14","1.22","9.08"
"4.0","Rice Irri-6 (Punjab/Sindh)","1 Kg","60.0","57.5","60.0","47.5","57.0","60.0","70.0","50.0","47.5","53.27","48.0","52.5","35.5","50.33","57.5","50.0","55.0","53.62","53.22","49.86","0.75","7.54"
"5.0","Bread Plain, Medium Size","Each","45.0","45.0","40.0","40.0","44.29","45.0","45.0","45.0","45.0","45.19","44.0","50.0","45.0","35.0","35.0","40.0","35.0","42.56","42.56","41.12","0.0","3.5"
"6.0","Beef With Bone, (AQ)","1 Kg","438.75","412.4","350.0","350.0","381.96","350.0","387.5","380.0","365.0","452.6","380.0","350.0","320.0","350.83","330.0","380.0","350.0","372.3","366.92","335.71","1.47","10.9"
"7.0","Mutton, Average Quality","1 Kg","916.88","903.33","700.0","700.0","869.64","850.0","850.0","825.0","725.0","872.12","775.0","750.0","750.0","791.67","600.0","775.0","625.0","781.1","772.74","693.68","1.08","12.6"
"8.0","Chicken Farm, Broiler, Live","1 Kg","168.6","155.28","150.25","156.25","147.75","145.5","144.75","143.75","134.0","156.76","151.88","165.0","151.25","156.5","163.75","215.0","210.0","159.78","198.58","151.45","-19.54","5.5"
"9.0","Milk, Fresh, Unboiled","1 Ltr","102.5","96.25","80.0","80.0","77.21","85.0","70.0","82.5","67.5","94.19","94.0","80.0","90.0","91.67","82.5","95.0","80.0","85.2","84.8","81.55","0.47","4.48"
"10.0","Curd (Dahi)","1 Kg","116.25","107.92","100.0","90.0","90.0","95.0","90.0","97.5","80.0","140.96","135.0","95.0","95.0","105.83","90.0","110.0","90.0","101.67","101.45","97.32","0.22","4.47"
"11.0","Powdered Milk, Nido, Polybag","400 gm","389.74","389.74","389.74","379.49","392.0","389.74","379.48","389.74","389.7","379.49","379.48","389.74","389.74","370.0","379.48","389.74","380.0","385.12","385.12","369.97","0.0","4.09"
"12.0","Eggs Hen, Farm","Dozen","102.19","94.88","97.56","101.25","93.5","94.25","95.75","95.0","96.5","107.45","106.25","107.5","84.38","96.67","100.0","108.75","85.0","98.05","89.11","95.82","10.03","2.33"
"13.0","Mustard Oil, Average Quality","1 Kg","240.0","231.67","160.0","160.0","183.93","205.0","195.0","184.17","170.0","185.58","160.0","150.0","190.0","220.0","165.0","190.0","191.25","187.15","185.59","181.97","0.84","2.85"
"14.0","Cooking Oil, Tin, (SN)","2.5 Ltr","480.0","480.0","485.0","467.0","480.0","480.0","485.0","480.0","475.0","491.0","485.0","473.0","480.0","480.0","483.0","465.0","460.0","478.18","476.88","470.16","0.27","1.71"
"15.0","Vegetable Ghee, Tin, (SN)","2.5 Kg","475.0","475.0","480.0","470.0","470.0","475.0","475.0","475.0","470.0","486.0","479.5","460.0","470.0","477.5","475.0","465.0","455.0","472.53","471.41","463.18","0.24","2.02"
"16.0","Vegetable Ghee (Loose)","1 Kg","152.81","150.0","145.63","145.0","144.36","140.0","144.0","155.0","155.0","154.91","180.0","145.0","130.0","163.75","165.0","150.0","120.0","149.44","149.09","145.12","0.23","2.98"
"17.0","Bananas","Dozen","135.94","98.33","76.25","77.5","98.57","58.75","73.75","88.75","116.25","65.48","68.6","90.0","78.75","91.25","92.5","85.0","73.75","86.44","119.28","93.61","-27.53","-7.66"
"18.0","Pulse Masoor, Washed","1 Kg","129.38","111.88","140.0","150.0","133.93","110.0","155.0","100.83","105.0","100.67","97.5","95.0","73.75","84.33","100.0","125.0","97.5","112.34","111.04","125.33","1.17","-10.36"
"19.0","Pulse Moong, Washed","1 Kg","129.38","113.23","100.0","110.0","123.93","110.0","110.0","100.0","120.0","119.42","116.25","125.0","105.0","105.84","95.0","155.0","100.0","114.0","112.7","126.32","1.15","-9.75"
"20.0","Pulse Mash, Washed","1 Kg","161.88","146.67","142.5","150.0","184.64","153.75","175.0","124.17","125.0","122.69","120.0","120.0","110.0","121.83","122.5","215.0","230.0","148.57","147.4","191.29","0.79","-22.33"
"21.0","Pulse Gram, Washed","1 Kg","134.38","122.3","100.0","102.5","118.93","110.0","100.0","104.17","120.0","118.46","116.25","116.25","100.0","116.0","110.0","145.0","122.5","115.1","113.36","124.78","1.53","-7.76"
"22.0","Potatoes","1 Kg","45.0","40.83","36.25","40.0","38.93","40.0","35.0","30.0","27.5","27.79","26.25","20.0","25.0","31.25","35.0","30.0","29.75","32.86","30.65","38.39","7.21","-14.4"
"23.0","Onions","1 Kg","51.1","43.33","36.25","38.75","39.82","36.25","30.0","30.42","30.0","29.45","31.33","27.5","36.25","32.71","36.25","30.0","27.25","34.51","32.83","31.62","5.12","9.14"
"24.0","Tomatoes","1 Kg","75.78","67.61","65.0","62.5","68.93","68.75","45.0","55.21","67.5","59.38","51.56","52.5","60.0","51.46","47.5","37.5","30.0","56.83","42.55","43.01","33.56","32.13"
"25.0","Sugar, Refined","1 Kg","60.5","55.28","54.81","55.0","54.64","54.0","54.0","54.0","55.0","55.59","55.0","53.88","55.38","56.04","55.0","55.5","55.0","55.21","53.69","55.04","2.83","0.31"
"26.0","Gur, Average Quality","1 Kg","109.38","98.33","70.0","70.0","84.29","75.0","70.0","67.5","75.0","82.31","76.25","78.75","72.5","86.67","82.5","90.0","90.0","81.09","79.34","84.34","2.21","-3.85"
"27.0","Salt Powder, Loose, Lahori","1 Kg","12.0","12.0","10.0","10.0","20.0","10.0","10.0","10.0","12.0","12.0","12.0","10.0","10.0","15.0","12.0","10.0","10.0","11.59","11.59","10.71","0.0","8.22"
"28.0","Red Chilly Powder, Loose","1 Kg","427.5","410.21","355.0","385.0","327.86","395.0","465.0","312.08","275.0","390.19","332.5","250.0","262.5","287.92","400.0","310.0","290.0","345.63","315.96","262.55","9.39","31.64"
"29.0","Garlic","1 Kg","168.13","123.75","102.5","115.0","141.07","107.5","102.5","95.0","102.5","152.5","103.13","95.0","60.63","160.0","140.0","160.0","142.5","121.87","125.24","202.6","-2.69","-39.85"
"30.0","Tea, Lipton Yellow Label, Packet","200 gm","205.26","205.26","205.26","205.26","205.26","205.26","205.26","205.26","205.0","197.37","200.0","194.73","194.73","205.26","202.63","197.36","194.73","201.99","201.22","203.7","0.38","-0.84"
"31.0","Cooked Beef, Average Hotel","Plate","115.0","113.33","120.0","130.0","115.0","135.0","115.0","100.0","125.0","98.85","80.0","100.0","100.0","120.0","105.0","90.0","140.0","111.89","110.85","93.51","0.94","19.66"
"32.0","Cooked Daal, Average Hotel","Plate","78.75","75.83","45.0","60.0","67.32","55.0","50.0","40.0","60.0","61.54","60.0","70.0","65.0","60.0","50.0","65.0","80.0","61.38","61.38","56.94","0.0","7.8"
"33.0","Tea Prepared, Average Hotel","Cup","22.5","22.5","20.0","20.0","20.0","22.5","20.0","20.0","22.5","21.73","25.0","25.0","27.5","15.0","20.0","21.0","20.0","21.48","21.48","20.97","0.0","2.43"
"34.0","Cigarettes, K-2, 20's","Packet","50.0","50.0","50.0","50.0","50.0","50.0","50.0","50.0","50.0","55.0","50.0","50.0","50.0","55.0","60.0","50.0","50.0","51.18","51.18","50.76","0.0","0.83"
"35.0","Long Cloth","1 mtr","225.0","215.0","172.5","160.0","267.5","237.5","245.0","260.0","250.0","180.0","240.0","300.0","200.0","333.33","250.0","210.0","195.0","231.81","231.23","212.3","0.25","9.19"
"36.0","Shirting","1 mtr","225.63","220.0","185.0","180.0","155.0","125.0","150.0","240.0","120.0","166.15","140.0","175.0","157.5","300.0","147.5","160.0","190.0","178.63","178.34","169.26","0.16","5.54"
"37.0","Lawn","1 mtr","240.0","220.0","217.5","220.0","305.0","280.0","393.34","200.0","383.5","415.0","280.0","375.0","366.66","393.0","235.0","200.0","165.0","287.59","281.28","255.77","2.24","12.44"
"38.0","Georgette","1 mtr","165.0","162.92","160.0","140.0","135.0","160.0","140.0","105.0","110.0","121.54","120.0","150.0","130.0","123.33","100.0","105.0","117.5","132.08","131.49","125.38","0.45","5.34"
"39.0","Sandal Bata (Gents)","Pair","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","699.0","0.0","0.0"
"40.0","Chappal Spounge Bata (Gents)","Pair","199.0","199.0","199.0","199.0","199.0","199.0","199.0","199.0","199.0","199.0","199.0","199.0","199.0","199.0","199.0","199.0","199.0","199.0","199.0","179.09","0.0","11.12"
"41.0","Sandal Bata (Ladies)","Pair","599.0","599.0","599.0","599.0","599.0","599.0","599.0","599.0","599.0","599.0","599.0","599.0","599.0","599.0","599.0","599.0","599.0","599.0","599.0","502.39","0.0","19.23"
"42.0","Elec. Charges, Upto 50 Units","Unit","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","0.0","0.0"
"43.0","Gas Charges, Upto 3.3719 MMBTU","MMBTU","128.7","128.7","128.7","128.7","128.7","128.7","128.7","128.7","128.7","128.7","128.7","128.7","128.7","128.7","128.7","128.7","","128.7","128.7","128.7","0.0","0.0"
"44.0","Kerosene Oil","1 Ltr","137.5","135.0","121.5","126.25","125.0","118.0","120.0","115.73","130.0","135.24","125.0","121.25","141.25","118.33","120.0","98.0","100.0","122.83","119.29","78.81","2.97","55.86"
"45.0","Firewood Whole","40 Kg","787.5","741.67","750.0","700.0","764.29","600.0","550.0","646.67","625.0","651.92","550.0","400.0","450.0","729.17","500.0","650.0","550.0","626.25","626.25","608.73","0.0","2.88"
"46.0","Energy Saver (14 watts)","Each","167.5","167.5","170.0","155.0","170.0","165.0","180.0","165.0","175.0","180.0","200.0","155.0","180.0","180.0","170.0","180.0","150.0","171.18","171.18","167.79","0.0","2.02"
"47.0","Washing Soap, (Nylon), (SN)","Cake","25.0","25.0","40.0","22.0","40.65","25.0","40.0","22.0","20.0","14.0","30.0","26.0","30.0","20.0","22.5","30.0","40.0","27.77","27.74","25.91","0.11","7.18"
"48.0","Match Box, Regular","Each","2.0","2.0","2.0","2.0","3.0","2.5","3.0","3.0","2.5","2.0","2.0","2.5","2.5","2.0","3.0","2.0","1.5","2.32","2.32","2.21","0.0","4.98"
"49.0","Petrol, Super","1 Ltr","96.75","96.75","96.78","98.58","96.67","96.76","97.13","96.76","97.63","96.75","97.45","96.75","97.65","96.77","98.68","96.62","98.82","97.25","91.75","72.04","5.99","34.99"
"50.0","Hi Speed Diesel (HSD)","1 Ltr","115.03","115.02","115.1","116.3","114.88","115.04","115.13","115.05","115.99","115.07","115.8","115.07","115.5","115.0","117.0","114.83","117.22","115.47","104.57","80.78","10.42","42.94"
"51.0","LPG Cylinder, 11kg","Each","1395.0","1380.0","1237.5","1210.0","1223.75","1262.5","1262.5","1325.0","1375.0","1265.0","1347.5","1265.0","1361.25","1347.5","1270.0","1275.0","1175.0","1292.79 1270.59","","984.01","1.75","31.38"
"52.0","Telephone Local Call","P/Call","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","3.94","0.0","0.0"
"53.0","Soap, LifeBuoy","Each","39.5","39.5","38.0","38.0","38.0","42.0","42.0","39.5","39.5","38.0","39.75","39.0","40.0","38.0","40.0","42.0","42.0","39.69","39.19","41.62","1.28","-4.64"
